4.896170203574002,8.597557325847447,1.8768191244453192,12.154552810825408,0.45117579866200686,5.4223432298749685,17.393557410687208,12.821110226213932,150,635,20,1304,1.2103812988047286e-17,0.0028453560880250246
11.830337103456259,12.751432629302144,5.239229444414377,14.937131991609931,2.130056219175458,2.398330313153565,0.5507253156974912,0.6334827607497573,25,348,4,729,0.1789044433408923,0.00014737005776977875
1.541931047104299,17.451996891759336,16.84658335056156,17.552166203968227,10.198196149431169,14.027672335505486,5.611055847257376,13.018360468558967,102,657,21,1390,3.3321279559211686e-25,0.00003539559048074838
16.09528330154717,9.892703364603221,11.567853288725019,19.12101148162037,17.394809708930552,18.946695625782013,14.851092542521656,18.96180489566177,88,729,19,1600,8.206159875402698e-24,0.03028967291156885
10.782590685412288,10.577921578660607,9.277452640235424,7.85167814232409,14.188267407007515,3.7601664382964373,11.72991793602705,18.52025192696601,84,644,14,1428,2.0066266601998554e-14,0.00023558523356184653
5.3227424109354615,1.004908112809062,19.246642189100385,11.958258422091603,14.042991562746465,10.50231927074492,7.220197976566851,16.798728359863162,132,821,16,1600,6.374611670239936e-16,0.00041429595335743094
12.621930264867842,0.15139281284064054,9.452075040899217,14.689630656503141,0.7815812062472105,5.453761275857687,11.863012001849711,10.336356535553932,163,652,21,1600,4.045787262219762e-22,0.0002410971567376097
5.239444286562502,19.70597317442298,5.73670927900821,12.11013930849731,7.361869402229786,4.732366511598229,16.482326425611973,1.2685149488970637,494,618,94,1600,4.962733198093549e-13,0.007589998354707256
1.5664484864100814,19.24034428782761,15.008841366507113,16.505962288938463,13.522382946684957,18.300234084017575,2.793085896410048,1.020579575560987,101,488,22,1291,3.465208255324495e-26,0.00039214259556779614
8.354398384690285,0.4971851594746113,6.410569893196225,19.615492005832493,15.426114401780069,5.231273793615401,10.694568953476846,17.94397967401892,66,238,16,638,6.961164150590179e-20,0.00024246830559466377
10.297574908472598,9.396130382083356,17.023298339918256,4.086267217062414,8.197834403254092,16.465913471765816,1.1048857681453228,11.438126205466688,113,621,25,1409,2.1283153131022432e-29,0.0000032726974243604015
2.9823928931728005,18.192702080123127,11.357935699634254,4.818787653930485,15.739533551968634,8.147521745413542,19.596509714610875,4.5924474485218525,59,606,14,1600,5.055235557869761e-15,0.007486348219717514
19.191918685100973,18.780284668318927,16.17228584829718,19.484650935046375,5.839408002793789,5.744856768287718,13.232279773801565,12.070092554204166,101,601,20,1600,1.4955971707993074e-23,0.09557173276373158
16.440065316855907,8.794375322759151,1.9231890048831701,19.834047704935074,6.932464744895697,0.782903153449297,5.5966827645897865,7.231077263131738,95,112,20,274,4.420146370647013e-15,0.21581613259715834
7.782297348603606,7.206344562582672,19.522610809653997,14.822613098658621,14.933702247217298,3.460806771181524,1.4136152993887663,11.206884463317692,116,186,22,447,0.07307836041481071,0.000042430405153148944
5.096152168698609,4.671033718623221,14.97875920496881,5.949007114395499,6.443567932583392,3.3952234499156475,0.10378141421824694,16.949089085683227,118,658,18,1600,1.2963658986964834e-9,0.0014714469338524146
19.10988965537399,17.653215313330293,2.219592328183353,2.639857134781778,17.145411088131368,18.369619217701256,9.663627888076007,4.267646400257945,142,338,28,751,1.5089267116797725e-20,0.0023266073877772912
4.5028201304376125,17.453416315838695,5.554223847575486,16.74888196401298,9.762190119363368,5.017977640964091,11.157590202055871,2.9766283044591546,143,758,23,1600,3.214732107039814e-15,0.004252363176680412
2.4616770446300507,4.27418811712414,19.247684213332832,9.599160999059677,7.875728704966605,14.819895341061056,1.4978833217173815,13.481696206144989,105,657,22,1600,2.810171668980756e-23,0.000002669995479746928
0.1777618145570159,9.181486079469323,8.361580749042332,12.454829532653093,3.936415654607117,8.873759200796485,8.320751450955868,5.121102458797395,107,594,24,1600,2.7193736958132554e-25,0.00018539337808307893
0.07951658219099045,14.883862151764333,10.384262311272323,14.934391262941062,18.95276429131627,5.69462604355067,2.346340441145003,13.543449402786791,131,607,29,1600,1.6569645730087797e-27,0.00002097095119543678
15.717544057406485,9.50941605027765,7.407242287881672,14.90241376683116,12.592733562923968,6.32773513905704,6.186440512537956,2.530784932896495,91,566,18,1600,2.2277577387338175e-18,0.0007015886163826766
0.2118502790108323,13.445469201542437,8.48490466363728,6.5405051270499825,11.845659739337862,12.780390344560146,15.008608219213784,14.704676079563797,50,601,11,1600,0.00012691874143923128,0.0023225164846505976
12.031474532559514,10.134950340725482,18.157434561289847,12.057340452447534,6.094381487928331,5.6087457202374935,6.194542404264212,12.894959738478065,69,594,13,1600,0.0000025382421517607726,0.000051529281655611846
13.708636742085218,19.546665335074067,17.177199348807335,3.0371722765266895,1.88904766459018,19.239951916970313,9.522292041219771,2.601614072918892,79,623,18,1600,7.616896139413721e-18,0.0023699090966605237
9.6678965119645,19.620098643936217,19.981647613458335,5.305365147069097,7.048420934006572,15.793342674151063,10.22916526068002,16.76130110397935,95,648,21,1581,2.0392111153865832e-24,0.00014578687713838335
19.529227949678898,0.6708785379305482,2.541863047517836,6.664602337405086,19.814518238417804,11.359912604093552,4.306363090872765,12.835266622714698,145,584,29,1600,6.211002859129289e-21,0.004201397114842875
9.941335087642074,15.158511782065034,11.963426312431693,7.7033745823428035,4.769359095953405,11.331387693062425,15.922800684347749,15.849307114258409,69,616,15,1600,8.735321752786926e-15,0.0005936170757696242
2.1054469933733344,14.666341445408762,14.921070304699242,14.781668833456933,6.402739831246436,18.610050263814628,0.9321753913536668,15.749828843399882,79,614,19,1600,3.546631488600239e-19,0.000015848806576448113
11.92670629825443,14.603924197144806,0.05825216881930828,3.60288314986974,10.327895316295326,0.1408187299966812,13.635836145840585,2.6104005286470056,10,246,2,653,4.695309512038735,0.2524735690248332
6.499756705015898,12.938100663013756,16.556993476115167,4.216891909018159,14.799915216863155,18.006605012342334,18.578224573284388,4.214030154980719,76,468,17,1157,9.916928194857284e-18,0.0037216815117240487
19.207962336950004,7.492536911740899,13.443820867687464,17.05607312731445,7.474219128489494,18.25528633315116,15.788022903725505,18.553530150093138,57,622,13,1600,7.239919578765207e-15,0.00018669383584855314
5.354688842780888,6.683858381584287,11.917057209648192,17.715930361300707,3.391898339614272,1.9056096067652106,0.4686505673453212,0.4238575464114547,115,306,18,670,8.557829821616011e-17,0.00006455902038768715
16.524220537394285,5.913815516978502,5.579709238372743,16.37893288396299,11.07891000341624,7.413270198740065,1.293158009648323,9.600393935106695,157,629,22,1600,5.0166457468861176e-24,0.00001605068471330452
14.018769818358123,6.481313714757562,11.551893493160605,8.192780860699713,9.324006512761116,14.811107069253922,5.760270059108734,0.13414847664535046,87,972,16,1466,3.155168448249466e-16,0.000051601603758385114
