18.235262036323547,14.205491114407778,18.93814628943801,40,66,15,145,150.51608726677364,3.179575665917946e-14
2.807966317050159,9.188098884187639,11.77744239103049,27,41,13,123,0.9848074509431187,1.3310793480137863e-14
2.3018179973587394,2.748625478707254,2.394287441857159,29,24,16,69,0.1942951029469587,1.7575453591567173e-11
6.7462068144232035,12.019507461227477,11.429496794007719,33,70,15,156,10.55867962344874,2.847793063116262e-14
17.047303058207035,7.2229876043275,8.812075671739876,28,42,15,125,143.76521881990328,5.344986382526256e-13
17.202145168557763,9.428199985995889,4.478418896906078,28,46,16,101,72.70114605554306,3.38251597083487e-11
17.233483963645995,4.511208841577172,16.288777953013778,24,62,14,184,170.07830464361268,2.0948368079831782e-14
2.3284678906202316,6.701473323628306,14.508854253217578,36,56,18,161,0.6001296227233764,7.644784134990443e-15
18.129181596450508,14.325604815967381,16.04060487356037,22,67,13,124,132.12170625723343,5.475545060617775e-14
17.882309164851904,3.0676099099218845,14.15704635437578,21,56,13,169,179.94276871995513,8.055076704924507e-14
2.3434583004564047,5.727194547653198,8.821865767240524,28,30,18,75,0.5528706317381619,4.839609394228019e-13
7.700371132232249,8.492803839035332,9.926894400268793,42,45,15,123,19.703470244006784,2.1243220489968116e-13
0.3703049384057522,9.188417945988476,16.674386258237064,49,51,14,153,0.0598295389300078,5.417069804386744e-16
3.019666993059218,18.06055103428662,16.753702578134835,29,48,17,105,0.5837282205880917,3.012189430634216e-14
5.801816405728459,18.715925640426576,15.802199761383235,24,47,15,141,4.2260835613450105,1.2299923768220205e-15
17.677526650950313,19.945071986876428,1.1629764921963215,2,7,1,15,2.1730946146318495e-17,2.1730946146318495e-17
5.189996003173292,13.886281214654446,2.305690427310765,84,41,35,120,0.01500011575787684,7.525881846201883e-14
19.23509945627302,1.279281354509294,16.378531246446073,22,84,14,224,207.94418325283516,1.59943857748539e-14
16.05899061076343,9.604227836243808,1.786969117820263,44,45,16,131,26.65175216693833,3.108944994927242e-11
14.512882330454886,11.432712315581739,10.029869433492422,20,35,15,132,71.17827408854369,1.3830613673621966e-13
14.61854437366128,6.719499500468373,6.947792721912265,19,40,14,123,94.50838775434508,8.212800493398392e-12
19.58394840825349,16.99085520580411,15.820080665871501,49,54,14,170,122.21295372088828,1.2719561965662055e-14
6.585570564493537,17.96300091315061,18.851881655864418,28,51,16,160,8.791201973943888,2.701934837975731e-15
6.7040446400642395,1.4373301062732935,1.4996733283624053,31,29,20,90,3.7551858880270954,1.0185172732041354e-10
10.532171842642128,15.155421998351812,16.363320127129555,16,62,12,198,33.67220094253258,6.541885958647215e-15
5.021310867741704,12.66151282005012,3.8563815131783485,26,31,18,97,0.48407245534805254,8.003674884629165e-12
17.890173122286797,9.424302657134831,12.175941420719028,30,73,14,186,157.28233789912096,2.385704769381974e-13
14.99196505639702,5.028968653641641,13.369029816240072,19,54,11,186,120.81521922736941,5.116205639055764e-14
16.119882725179195,19.506625388748944,7.331078066490591,51,58,15,159,3.20872845944426,3.5387047417942354e-14
6.892314832657576,0.40722582023590803,0.9421075414866209,31,38,19,112,2.109010911266462,9.62743832645762e-11
17.08245606161654,8.415412297472358,16.11777908168733,25,75,15,204,158.5194241417269,1.8724386554210547e-14
7.172468556091189,0.28436432126909494,13.70018266607076,34,58,16,160,17.174769613440656,6.175051986922541e-15
15.44669933617115,18.68672369979322,3.1494744727388024,133,107,61,294,0.01336888077145099,5.488965328502357e-15
9.576577432453632,14.303383524529636,6.572901871986687,30,77,14,187,6.157975726123248,9.978654271515233e-13
15.973520795814693,6.292155561968684,0.2577529475092888,31,31,19,91,6.136626113407459,7.269723147845668e-11
4.527914342470467,19.250413794070482,19.858294972218573,24,61,15,129,2.7574612675600196,8.460325681006916e-16
7.483864147216082,14.787825299426913,15.858694431371987,29,58,15,153,13.986963170382941,2.3463209087567554e-14
3.1572856102138758,11.77881651557982,10.588469915091991,26,27,16,95,0.9814868258754752,3.9300460548298245e-14
6.501898216083646,7.622153218835592,19.903720719739795,30,86,16,191,15.31241233229438,2.3030520738071025e-15
16.97940234094858,6.817919765599072,3.2316187396645546,28,38,16,97,83.34075253873445,3.735041963024527e-10
5.4595774272456765,0.37830584682524204,10.777307129465044,27,70,15,184,7.4169326555008235,1.0950800412325714e-13
3.764900090172887,15.972219579853117,17.128916988149285,27,43,17,126,1.786106908182847,3.891908690834685e-15
3.51898449473083,4.264019322581589,15.518680247478187,21,42,13,122,2.630895460760436,3.140006743524583e-15
3.2111725118011236,16.55248390045017,3.434056700207293,47,65,21,134,0.021588698552168398,2.2066510289797124e-14
4.473714018240571,10.568728786893189,0.22412925958633423,3,95,1,291,0.20757213449998002,2.936926274420004e-16
4.535725759342313,0.8483108691871166,18.294481406919658,43,51,15,124,5.378999742192209,4.846844522327899e-7
19.89938189741224,2.106119990348816,8.816599897108972,26,58,14,154,198.9415585552443,8.944303287237362e-13
16.336637157946825,18.26110914349556,9.78874508291483,42,77,14,212,22.125920556349826,1.328708058991588e-13
19.81461985502392,13.035013619810343,13.589014979079366,25,63,14,170,159.85371203718373,5.3512159016277615e-14
7.836673641577363,3.228076142258942,4.583121337927878,31,68,16,104,16.045105355198256,1.4266352031140421e-11
14.19628485571593,8.056342988274992,17.37594582606107,21,50,12,142,104.7767894280762,1.9623990156680474e-14
18.994482238776982,9.048646772280335,7.840818911790848,26,49,15,98,151.03611208824086,2.5482247143911188e-12
11.280826148577034,16.156527609564364,7.416941598057747,24,49,14,131,6.606901277587296,8.798664729903179e-14
1.1895535420626402,13.078912370838225,5.831983191892505,30,38,16,111,0.03845086333933546,1.7313636752349894e-14
9.88333965651691,16.23012888710946,10.958072883076966,41,69,15,153,13.630539805019017,1.3929195846225512e-13
18.444253238849342,13.557709050364792,0.13572447933256626,2,18,1,58,3.716791401875726e-159,3.484719039671611e-167
12.87203875835985,12.05343522131443,12.126522972248495,23,48,14,130,57.84676215257335,8.170952102362295e-14
0.4436553129926324,7.5818795105442405,2.1197246154770255,31,21,18,57,0.0411014237650241,1.5194011886765967e-11
9.613471506163478,8.992346697486937,19.15338912513107,24,59,14,166,40.35616297193759,1.0417922425750763e-14
9.493101639673114,5.269000404514372,0.5232938285917044,30,31,15,86,3.441837950945262,5.893091350877805e-10
11.811288613826036,8.825949914753437,15.009540254250169,34,58,13,159,64.25907332351217,1.4901663081108383e-13
18.93325470853597,10.00701867043972,17.961470847949386,22,44,14,141,195.28356026806858,2.6087881149031812e-14
5.821566665545106,17.3452533967793,6.272758957929909,37,67,19,139,0.19814738175127156,4.9490511627420397e-14
3.744370653294027,3.124688030220568,13.016139920800924,30,50,17,140,3.052514227796948,1.295065366650997e-14
16.66565213818103,13.26277625747025,12.762902919203043,23,71,14,159,98.78746145584913,1.5961617552099357e-14
5.014666272327304,16.303091910667717,2.378573794849217,276,36,144,95,0.006487190200725171,6.073390793586388e-10
8.640709496103227,7.35344348475337,7.623725519515574,25,67,14,143,25.88256826470417,2.5429991241827983e-12
14.28306367713958,14.497527303174138,14.524621032178402,21,49,12,142,67.79572558007123,1.2039306355036525e-14
2.2495290776714683,7.60217921808362,10.670649837702513,27,33,17,92,0.4555406952579042,3.233903571718615e-14
18.806988704018295,17.21681956667453,7.772914934903383,25,74,15,156,19.57461374601141,6.396933959665112e-14
15.079700076021254,10.87131254374981,15.046499632298946,24,44,14,128,104.69957265246668,1.3464188595858698e-14
11.898777587339282,2.252749027684331,3.2949774991720915,28,38,15,100,33.25191652113725,1.9252687815018483e-10
12.139948937110603,15.676441323012114,15.858142557553947,25,56,14,163,44.30774622795486,1.2422762080378488e-14
18.667750041931868,15.200708252377808,3.950445340014994,23,53,15,158,2.3530847703610744,1.8089121513741958e-13
11.968745714984834,6.102617620490491,16.148932306095958,24,63,14,139,71.45774956685273,1.19998579697643e-14
6.61735094152391,17.23582349717617,10.115902912802994,23,43,14,121,2.765252598456538,4.41553026754833e-15
14.149551051668823,15.407231976278126,17.965565668419003,24,59,14,168,73.7446562786361,2.6640723151222275e-14
11.64880704600364,16.504942732863128,15.856021540239453,42,64,15,148,36.74726000991607,2.3371592401681378e-14
5.345174097456038,15.867004925385118,19.26157994195819,21,51,13,155,5.9957572002368025,9.48950130647704e-15
0.12425319291651249,13.46085600554943,7.284255041740835,55,183,21,485,0.03541108162167938,5.965222351845075e-15
19.68465724028647,15.926978853531182,16.24923739116639,25,58,14,159,141.38545103604335,1.5300216130083003e-14
18.723489404655993,18.368826783262193,13.374108648858964,32,56,15,162,69.74353323992898,1.0628941362683998e-14
11.523330700583756,3.133032340556383,11.326372041366994,42,54,14,152,61.44058349317712,3.28773519421621e-13
0.6098986091092229,6.8790475418791175,19.539365200325847,32,65,20,202,0.03137470436168176,3.513161671202776e-16
14.09465757664293,14.477716363035142,12.001160024665296,45,55,15,154,53.091235018660115,5.40081696724376e-14
14.565568002872169,16.433632164262235,11.77373050712049,23,52,14,151,40.83167214667224,6.311087161844533e-14
3.979949872009456,4.783077561296523,1.2347083911299706,31,38,17,72,0.7065550525845596,4.2119984127472416e-10
16.625635218806565,18.168582348152995,14.62035805452615,22,68,14,184,63.900360123265656,2.001995199220036e-14
1.2339061265811324,8.563231946900487,10.713687213137746,27,33,15,90,0.007791621473722549,5.804002315078769e-15
16.927975178696215,4.007979119196534,0.5931960931047797,35,35,19,98,16.219595131541833,1.5082027183714697e-9
7.646401594392955,0.007340819574892521,15.967540079727769,22,63,14,187,21.02209780017131,4.633246594353706e-14
12.41310858167708,5.752894193865359,5.629960661754012,20,25,15,95,60.722077525393736,3.976205301838654e-11
10.218293378129601,0.9501496236771345,2.4224323919042945,21,41,16,81,14.361324725172961,4.71495280065309e-11
4.723052266053855,5.126163451932371,9.401937914080918,22,39,17,124,5.8900871546474685,6.427806008456289e-14
13.710218742489815,3.2787417341023684,11.915888888761401,23,47,14,177,94.52704802034167,2.9148745424772365e-14
11.72301466576755,13.165927049703896,3.6413991171866655,25,51,14,124,3.1393692393520665,6.117891067171756e-13
7.749811848625541,11.80945586413145,15.093216421082616,23,44,16,157,19.009516778970756,1.6924745808950368e-14
